Server:		127.0.0.11
Address:	127.0.0.11#53

Non-authoritative answer:
www.rust-lang.org	canonical name = dq70m0d2ic23x.cloudfront.net.
Name:	dq70m0d2ic23x.cloudfront.net
Address: 3.164.110.44
Name:	dq70m0d2ic23x.cloudfront.net
Address: 3.164.110.83
Name:	dq70m0d2ic23x.cloudfront.net
Address: 3.164.110.26
Name:	dq70m0d2ic23x.cloudfront.net
Address: 3.164.110.84
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:4c00:14:513f:eb40:93a1
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:7000:14:513f:eb40:93a1
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:cc00:14:513f:eb40:93a1
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:9000:14:513f:eb40:93a1
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:4600:14:513f:eb40:93a1
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:3400:14:513f:eb40:93a1
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:1c00:14:513f:eb40:93a1
Name:	dq70m0d2ic23x.cloudfront.net
Address: 2600:9000:2751:b200:14:513f:eb40:93a1

